"initial_alias","converted_alias","name","description","namespace"
"GO:0097060","ENSMUSG00000003346","Abhd17a","abhydrolase domain containing 17A [Source:MGI Symbol;Acc:MGI:106388]","GO"
"GO:0097060","ENSMUSG00000003378","Grik5","glutamate receptor, ionotropic, kainate 5 (gamma 2) [Source:MGI Symbol;Acc:MGI:95818]","GO"
"GO:0097060","ENSMUSG00000003458","Ncstn","nicastrin [Source:MGI Symbol;Acc:MGI:1891700]","GO"
"GO:0097060","ENSMUSG00000003657","Calb2","calbindin 2 [Source:MGI Symbol;Acc:MGI:101914]","GO"
"GO:0097060","ENSMUSG00000003872","Lin7b","lin-7 homolog B (C. elegans) [Source:MGI Symbol;Acc:MGI:1330858]","GO"
"GO:0097060","ENSMUSG00000003934","Efnb3","ephrin B3 [Source:MGI Symbol;Acc:MGI:109196]","GO"
"GO:0097060","ENSMUSG00000003974","Grm3","glutamate receptor, metabotropic 3 [Source:MGI Symbol;Acc:MGI:1351340]","GO"
"GO:0097060","ENSMUSG00000004069","Dnaja3","DnaJ heat shock protein family (Hsp40) member A3 [Source:MGI Symbol;Acc:MGI:1933786]","GO"
"GO:0097060","ENSMUSG00000004267","Eno2","enolase 2, gamma neuronal [Source:MGI Symbol;Acc:MGI:95394]","GO"
"GO:0097060","ENSMUSG00000004319","Clcn3","chloride channel, voltage-sensitive 3 [Source:MGI Symbol;Acc:MGI:103555]","GO"
"GO:0097060","ENSMUSG00000004951","Hspb1","heat shock protein 1 [Source:MGI Symbol;Acc:MGI:96240]","GO"
"GO:0097060","ENSMUSG00000005089","Slc1a2","solute carrier family 1 (glial high affinity glutamate transporter), member 2 [Source:MGI Symbol;Acc:MGI:101931]","GO"
"GO:0097060","ENSMUSG00000005338","Cadm3","cell adhesion molecule 3 [Source:MGI Symbol;Acc:MGI:2137858]","GO"
"GO:0097060","ENSMUSG00000005357","Slc1a6","solute carrier family 1 (high affinity aspartate/glutamate transporter), member 6 [Source:MGI Symbol;Acc:MGI:1096331]","GO"
"GO:0097060","ENSMUSG00000005952","Trpv1","transient receptor potential cation channel, subfamily V, member 1 [Source:MGI Symbol;Acc:MGI:1341787]","GO"
"GO:0097060","ENSMUSG00000006134","Crkl","v-crk avian sarcoma virus CT10 oncogene homolog-like [Source:MGI Symbol;Acc:MGI:104686]","GO"
"GO:0097060","ENSMUSG00000006932","Ctnnb1","catenin (cadherin associated protein), beta 1 [Source:MGI Symbol;Acc:MGI:88276]","GO"
"GO:0097060","ENSMUSG00000007207","Stx1a","syntaxin 1A (brain) [Source:MGI Symbol;Acc:MGI:109355]","GO"
"GO:0097060","ENSMUSG00000007653","Gabrb2","gamma-aminobutyric acid (GABA) A receptor, subunit beta 2 [Source:MGI Symbol;Acc:MGI:95620]","GO"
"GO:0097060","ENSMUSG00000008153","Clstn3","calsyntenin 3 [Source:MGI Symbol;Acc:MGI:2178323]","GO"
"GO:0097060","ENSMUSG00000008590","Htr3b","5-hydroxytryptamine (serotonin) receptor 3B [Source:MGI Symbol;Acc:MGI:1861899]","GO"
"GO:0097060","ENSMUSG00000008932","Slc1a7","solute carrier family 1 (glutamate transporter), member 7 [Source:MGI Symbol;Acc:MGI:2444087]","GO"
"GO:0097060","ENSMUSG00000010609","Psen2","presenilin 2 [Source:MGI Symbol;Acc:MGI:109284]","GO"
"GO:0097060","ENSMUSG00000010803","Gabra1","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 1 [Source:MGI Symbol;Acc:MGI:95613]","GO"
"GO:0097060","ENSMUSG00000010825","Grid2ip","glutamate receptor, ionotropic, delta 2 (Grid2) interacting protein 1 [Source:MGI Symbol;Acc:MGI:2176213]","GO"
"GO:0097060","ENSMUSG00000012777","Acp4","acid phosphatase 4 [Source:MGI Symbol;Acc:MGI:3644563]","GO"
"GO:0097060","ENSMUSG00000013033","Adgrl1","adhesion G protein-coupled receptor L1 [Source:MGI Symbol;Acc:MGI:1929461]","GO"
"GO:0097060","ENSMUSG00000013236","Ptprs","protein tyrosine phosphatase, receptor type, S [Source:MGI Symbol;Acc:MGI:97815]","GO"
"GO:0097060","ENSMUSG00000013662","Atad1","ATPase family, AAA domain containing 1 [Source:MGI Symbol;Acc:MGI:1915229]","GO"
"GO:0097060","ENSMUSG00000013663","Pten","phosphatase and tensin homolog [Source:MGI Symbol;Acc:MGI:109583]","GO"
"GO:0097060","ENSMUSG00000014609","Chrne","cholinergic receptor, nicotinic, epsilon polypeptide [Source:MGI Symbol;Acc:MGI:87894]","GO"
"GO:0097060","ENSMUSG00000015476","Prrt1","proline-rich transmembrane protein 1 [Source:MGI Symbol;Acc:MGI:1932118]","GO"
"GO:0097060","ENSMUSG00000015656","Hspa8","heat shock protein 8 [Source:MGI Symbol;Acc:MGI:105384]","GO"
"GO:0097060","ENSMUSG00000015750","Aph1a","aph1 homolog A, gamma secretase subunit [Source:MGI Symbol;Acc:MGI:2385110]","GO"
"GO:0097060","ENSMUSG00000015968","Cacna1d","calcium channel, voltage-dependent, L type, alpha 1D subunit [Source:MGI Symbol;Acc:MGI:88293]","GO"
"GO:0097060","ENSMUSG00000017132","Cyth1","cytohesin 1 [Source:MGI Symbol;Acc:MGI:1334257]","GO"
"GO:0097060","ENSMUSG00000017167","Cntnap1","contactin associated protein-like 1 [Source:MGI Symbol;Acc:MGI:1858201]","GO"
"GO:0097060","ENSMUSG00000017314","Mpp2","membrane protein, palmitoylated 2 (MAGUK p55 subfamily member 2) [Source:MGI Symbol;Acc:MGI:1858257]","GO"
"GO:0097060","ENSMUSG00000017978","Cadps2","Ca2+-dependent activator protein for secretion 2 [Source:MGI Symbol;Acc:MGI:2443963]","GO"
"GO:0097060","ENSMUSG00000018166","Erbb3","erb-b2 receptor tyrosine kinase 3 [Source:MGI Symbol;Acc:MGI:95411]","GO"
"GO:0097060","ENSMUSG00000018362","Kpna2","karyopherin (importin) alpha 2 [Source:MGI Symbol;Acc:MGI:103561]","GO"
"GO:0097060","ENSMUSG00000018428","Akap1","A kinase (PRKA) anchor protein 1 [Source:MGI Symbol;Acc:MGI:104729]","GO"
"GO:0097060","ENSMUSG00000018589","Glra2","glycine receptor, alpha 2 subunit [Source:MGI Symbol;Acc:MGI:95748]","GO"
"GO:0097060","ENSMUSG00000018595","Glra4","glycine receptor, alpha 4 subunit [Source:MGI Symbol;Acc:MGI:95750]","GO"
"GO:0097060","ENSMUSG00000018909","Arrb1","arrestin, beta 1 [Source:MGI Symbol;Acc:MGI:99473]","GO"
"GO:0097060","ENSMUSG00000019146","Cacng2","calcium channel, voltage-dependent, gamma subunit 2 [Source:MGI Symbol;Acc:MGI:1316660]","GO"
"GO:0097060","ENSMUSG00000019558","Slc6a8","solute carrier family 6 (neurotransmitter transporter, creatine), member 8 [Source:MGI Symbol;Acc:MGI:2147834]","GO"
"GO:0097060","ENSMUSG00000019790","Stxbp5","syntaxin binding protein 5 (tomosyn) [Source:MGI Symbol;Acc:MGI:1926058]","GO"
"GO:0097060","ENSMUSG00000019820","Utrn","utrophin [Source:MGI Symbol;Acc:MGI:104631]","GO"
"GO:0097060","ENSMUSG00000019828","Grm1","glutamate receptor, metabotropic 1 [Source:MGI Symbol;Acc:MGI:1351338]","GO"
"GO:0097060","ENSMUSG00000019906","Lin7a","lin-7 homolog A (C. elegans) [Source:MGI Symbol;Acc:MGI:2135609]","GO"
"GO:0097060","ENSMUSG00000019943","Atp2b1","ATPase, Ca++ transporting, plasma membrane 1 [Source:MGI Symbol;Acc:MGI:104653]","GO"
"GO:0097060","ENSMUSG00000019969","Psen1","presenilin 1 [Source:MGI Symbol;Acc:MGI:1202717]","GO"
"GO:0097060","ENSMUSG00000020102","Slc16a7","solute carrier family 16 (monocarboxylic acid transporters), member 7 [Source:MGI Symbol;Acc:MGI:1330284]","GO"
"GO:0097060","ENSMUSG00000020153","Ndufs7","NADH:ubiquinone oxidoreductase core subunit S7 [Source:MGI Symbol;Acc:MGI:1922656]","GO"
"GO:0097060","ENSMUSG00000020159","Gabrp","gamma-aminobutyric acid (GABA) A receptor, pi [Source:MGI Symbol;Acc:MGI:2387597]","GO"
"GO:0097060","ENSMUSG00000020178","Adora2a","adenosine A2a receptor [Source:MGI Symbol;Acc:MGI:99402]","GO"
"GO:0097060","ENSMUSG00000020368","Canx","calnexin [Source:MGI Symbol;Acc:MGI:88261]","GO"
"GO:0097060","ENSMUSG00000020388","Pdlim4","PDZ and LIM domain 4 [Source:MGI Symbol;Acc:MGI:1353470]","GO"
"GO:0097060","ENSMUSG00000020428","Gabra6","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 6 [Source:MGI Symbol;Acc:MGI:95618]","GO"
"GO:0097060","ENSMUSG00000020431","Adcy1","adenylate cyclase 1 [Source:MGI Symbol;Acc:MGI:99677]","GO"
"GO:0097060","ENSMUSG00000020436","Gabrg2","gamma-aminobutyric acid (GABA) A receptor, subunit gamma 2 [Source:MGI Symbol;Acc:MGI:95623]","GO"
"GO:0097060","ENSMUSG00000020458","Rtn4","reticulon 4 [Source:MGI Symbol;Acc:MGI:1915835]","GO"
"GO:0097060","ENSMUSG00000020476","Dbnl","drebrin-like [Source:MGI Symbol;Acc:MGI:700006]","GO"
"GO:0097060","ENSMUSG00000020524","Gria1","glutamate receptor, ionotropic, AMPA1 (alpha 1) [Source:MGI Symbol;Acc:MGI:95808]","GO"
"GO:0097060","ENSMUSG00000020598","Nrcam","neuronal cell adhesion molecule [Source:MGI Symbol;Acc:MGI:104750]","GO"
"GO:0097060","ENSMUSG00000020599","Rgs9","regulator of G-protein signaling 9 [Source:MGI Symbol;Acc:MGI:1338824]","GO"
"GO:0097060","ENSMUSG00000020689","Itgb3","integrin beta 3 [Source:MGI Symbol;Acc:MGI:96612]","GO"
"GO:0097060","ENSMUSG00000020723","Cacng4","calcium channel, voltage-dependent, gamma subunit 4 [Source:MGI Symbol;Acc:MGI:1859167]","GO"
"GO:0097060","ENSMUSG00000020734","Grin2c","glutamate receptor, ionotropic, NMDA2C (epsilon 3) [Source:MGI Symbol;Acc:MGI:95822]","GO"
"GO:0097060","ENSMUSG00000020787","P2rx1","purinergic receptor P2X, ligand-gated ion channel, 1 [Source:MGI Symbol;Acc:MGI:1098235]","GO"
"GO:0097060","ENSMUSG00000020838","Slc6a4","solute carrier family 6 (neurotransmitter transporter, serotonin), member 4 [Source:MGI Symbol;Acc:MGI:96285]","GO"
"GO:0097060","ENSMUSG00000020886","Dlg4","discs large MAGUK scaffold protein 4 [Source:MGI Symbol;Acc:MGI:1277959]","GO"
"GO:0097060","ENSMUSG00000021057","Akap5","A kinase (PRKA) anchor protein 5 [Source:MGI Symbol;Acc:MGI:2685104]","GO"
"GO:0097060","ENSMUSG00000021139","Gm20498","predicted gene 20498 [Source:MGI Symbol;Acc:MGI:5141963]","GO"
"GO:0097060","ENSMUSG00000021478","Drd1","dopamine receptor D1 [Source:MGI Symbol;Acc:MGI:99578]","GO"
"GO:0097060","ENSMUSG00000021609","Slc6a3","solute carrier family 6 (neurotransmitter transporter, dopamine), member 3 [Source:MGI Symbol;Acc:MGI:94862]","GO"
"GO:0097060","ENSMUSG00000021719","Rgs7bp","regulator of G-protein signalling 7 binding protein [Source:MGI Symbol;Acc:MGI:106334]","GO"
"GO:0097060","ENSMUSG00000021721","Htr1a","5-hydroxytryptamine (serotonin) receptor 1A [Source:MGI Symbol;Acc:MGI:96273]","GO"
"GO:0097060","ENSMUSG00000022041","Chrna2","cholinergic receptor, nicotinic, alpha polypeptide 2 (neuronal) [Source:MGI Symbol;Acc:MGI:87886]","GO"
"GO:0097060","ENSMUSG00000022321","Cdh10","cadherin 10 [Source:MGI Symbol;Acc:MGI:107436]","GO"
"GO:0097060","ENSMUSG00000022376","Adcy8","adenylate cyclase 8 [Source:MGI Symbol;Acc:MGI:1341110]","GO"
"GO:0097060","ENSMUSG00000022456","Sept3","septin 3 [Source:MGI Symbol;Acc:MGI:1345148]","GO"
"GO:0097060","ENSMUSG00000022494","Shisa9","shisa family member 9 [Source:MGI Symbol;Acc:MGI:1919805]","GO"
"GO:0097060","ENSMUSG00000022568","Scrib","scribbled planar cell polarity [Source:MGI Symbol;Acc:MGI:2145950]","GO"
"GO:0097060","ENSMUSG00000022602","Arc","activity regulated cytoskeletal-associated protein [Source:MGI Symbol;Acc:MGI:88067]","GO"
"GO:0097060","ENSMUSG00000022623","Shank3","SH3 and multiple ankyrin repeat domains 3 [Source:MGI Symbol;Acc:MGI:1930016]","GO"
"GO:0097060","ENSMUSG00000022656","Nectin3","nectin cell adhesion molecule 3 [Source:MGI Symbol;Acc:MGI:1930171]","GO"
"GO:0097060","ENSMUSG00000022705","Drd3","dopamine receptor D3 [Source:MGI Symbol;Acc:MGI:94925]","GO"
"GO:0097060","ENSMUSG00000022758","P2rx6","purinergic receptor P2X, ligand-gated ion channel, 6 [Source:MGI Symbol;Acc:MGI:1337113]","GO"
"GO:0097060","ENSMUSG00000022770","Dlg1","discs large MAGUK scaffold protein 1 [Source:MGI Symbol;Acc:MGI:107231]","GO"
"GO:0097060","ENSMUSG00000022789","Dnm1l","dynamin 1-like [Source:MGI Symbol;Acc:MGI:1921256]","GO"
"GO:0097060","ENSMUSG00000022831","Hcls1","hematopoietic cell specific Lyn substrate 1 [Source:MGI Symbol;Acc:MGI:104568]","GO"
"GO:0097060","ENSMUSG00000022935","Grik1","glutamate receptor, ionotropic, kainate 1 [Source:MGI Symbol;Acc:MGI:95814]","GO"
"GO:0097060","ENSMUSG00000022973","Synj1","synaptojanin 1 [Source:MGI Symbol;Acc:MGI:1354961]","GO"
"GO:0097060","ENSMUSG00000023011","Faim2","Fas apoptotic inhibitory molecule 2 [Source:MGI Symbol;Acc:MGI:1919643]","GO"
"GO:0097060","ENSMUSG00000023192","Grm2","glutamate receptor, metabotropic 2 [Source:MGI Symbol;Acc:MGI:1351339]","GO"
"GO:0097060","ENSMUSG00000023267","Gabrr2","gamma-aminobutyric acid (GABA) C receptor, subunit rho 2 [Source:MGI Symbol;Acc:MGI:95626]","GO"
"GO:0097060","ENSMUSG00000023328","Ache","acetylcholinesterase [Source:MGI Symbol;Acc:MGI:87876]","GO"
"GO:0097060","ENSMUSG00000023341","Mx2","MX dynamin-like GTPase 2 [Source:MGI Symbol;Acc:MGI:97244]","GO"
"GO:0097060","ENSMUSG00000024077","Strn","striatin, calmodulin binding protein [Source:MGI Symbol;Acc:MGI:1333757]","GO"
"GO:0097060","ENSMUSG00000024109","Nrxn1","neurexin I [Source:MGI Symbol;Acc:MGI:1096391]","GO"
"GO:0097060","ENSMUSG00000024211","Grm8","glutamate receptor, metabotropic 8 [Source:MGI Symbol;Acc:MGI:1351345]","GO"
"GO:0097060","ENSMUSG00000024304","Cdh2","cadherin 2 [Source:MGI Symbol;Acc:MGI:88355]","GO"
"GO:0097060","ENSMUSG00000024462","Gabbr1","gamma-aminobutyric acid (GABA) B receptor, 1 [Source:MGI Symbol;Acc:MGI:1860139]","GO"
"GO:0097060","ENSMUSG00000024617","Camk2a","calcium/calmodulin-dependent protein kinase II alpha [Source:MGI Symbol;Acc:MGI:88256]","GO"
"GO:0097060","ENSMUSG00000024659","Anxa1","annexin A1 [Source:MGI Symbol;Acc:MGI:96819]","GO"
"GO:0097060","ENSMUSG00000024743","Syt7","synaptotagmin VII [Source:MGI Symbol;Acc:MGI:1859545]","GO"
"GO:0097060","ENSMUSG00000024798","Htr7","5-hydroxytryptamine (serotonin) receptor 7 [Source:MGI Symbol;Acc:MGI:99841]","GO"
"GO:0097060","ENSMUSG00000024873","Cnih2","cornichon family AMPA receptor auxiliary protein 2 [Source:MGI Symbol;Acc:MGI:1277225]","GO"
"GO:0097060","ENSMUSG00000024897","Apba1","amyloid beta (A4) precursor protein binding, family  A, member 1 [Source:MGI Symbol;Acc:MGI:1860297]","GO"
"GO:0097060","ENSMUSG00000024912","Fosl1","fos-like antigen 1 [Source:MGI Symbol;Acc:MGI:107179]","GO"
"GO:0097060","ENSMUSG00000025161","Slc16a3","solute carrier family 16 (monocarboxylic acid transporters), member 3 [Source:MGI Symbol;Acc:MGI:1933438]","GO"
"GO:0097060","ENSMUSG00000025178","Pi4k2a","phosphatidylinositol 4-kinase type 2 alpha [Source:MGI Symbol;Acc:MGI:1934031]","GO"
"GO:0097060","ENSMUSG00000025277","Abhd6","abhydrolase domain containing 6 [Source:MGI Symbol;Acc:MGI:1913332]","GO"
"GO:0097060","ENSMUSG00000025370","Cdh9","cadherin 9 [Source:MGI Symbol;Acc:MGI:107433]","GO"
"GO:0097060","ENSMUSG00000025372","Baiap2","brain-specific angiogenesis inhibitor 1-associated protein 2 [Source:MGI Symbol;Acc:MGI:2137336]","GO"
"GO:0097060","ENSMUSG00000025496","Drd4","dopamine receptor D4 [Source:MGI Symbol;Acc:MGI:94926]","GO"
"GO:0097060","ENSMUSG00000025555","Farp1","FERM, RhoGEF (Arhgef) and pleckstrin domain protein 1 (chondrocyte-derived) [Source:MGI Symbol;Acc:MGI:2446173]","GO"
"GO:0097060","ENSMUSG00000025658","Cnksr2","connector enhancer of kinase suppressor of Ras 2 [Source:MGI Symbol;Acc:MGI:2661175]","GO"
"GO:0097060","ENSMUSG00000025809","Itgb1","integrin beta 1 (fibronectin receptor beta) [Source:MGI Symbol;Acc:MGI:96610]","GO"
"GO:0097060","ENSMUSG00000025810","Nrp1","neuropilin 1 [Source:MGI Symbol;Acc:MGI:106206]","GO"
"GO:0097060","ENSMUSG00000025892","Gria4","glutamate receptor, ionotropic, AMPA4 (alpha 4) [Source:MGI Symbol;Acc:MGI:95811]","GO"
"GO:0097060","ENSMUSG00000025905","Oprk1","opioid receptor, kappa 1 [Source:MGI Symbol;Acc:MGI:97439]","GO"
"GO:0097060","ENSMUSG00000025964","Adam23","a disintegrin and metallopeptidase domain 23 [Source:MGI Symbol;Acc:MGI:1345162]","GO"
"GO:0097060","ENSMUSG00000025969","Nrp2","neuropilin 2 [Source:MGI Symbol;Acc:MGI:1100492]","GO"
"GO:0097060","ENSMUSG00000026121","Sema4c","sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4C [Source:MGI Symbol;Acc:MGI:109252]","GO"
"GO:0097060","ENSMUSG00000026235","Epha4","Eph receptor A4 [Source:MGI Symbol;Acc:MGI:98277]","GO"
"GO:0097060","ENSMUSG00000026251","Chrnd","cholinergic receptor, nicotinic, delta polypeptide [Source:MGI Symbol;Acc:MGI:87893]","GO"
"GO:0097060","ENSMUSG00000026253","Chrng","cholinergic receptor, nicotinic, gamma polypeptide [Source:MGI Symbol;Acc:MGI:87895]","GO"
"GO:0097060","ENSMUSG00000026425","Srgap2","SLIT-ROBO Rho GTPase activating protein 2 [Source:MGI Symbol;Acc:MGI:109605]","GO"
"GO:0097060","ENSMUSG00000026463","Atp2b4","ATPase, Ca++ transporting, plasma membrane 4 [Source:MGI Symbol;Acc:MGI:88111]","GO"
"GO:0097060","ENSMUSG00000026514","Cnih3","cornichon family AMPA receptor auxiliary protein 3 [Source:MGI Symbol;Acc:MGI:1920228]","GO"
"GO:0097060","ENSMUSG00000026527","Rgs7","regulator of G protein signaling 7 [Source:MGI Symbol;Acc:MGI:1346089]","GO"
"GO:0097060","ENSMUSG00000026768","Itga8","integrin alpha 8 [Source:MGI Symbol;Acc:MGI:109442]","GO"
"GO:0097060","ENSMUSG00000026787","Gad2","glutamic acid decarboxylase 2 [Source:MGI Symbol;Acc:MGI:95634]","GO"
"GO:0097060","ENSMUSG00000026797","Stxbp1","syntaxin binding protein 1 [Source:MGI Symbol;Acc:MGI:107363]","GO"
"GO:0097060","ENSMUSG00000026824","Kcnj3","potassium inwardly-rectifying channel, subfamily J, member 3 [Source:MGI Symbol;Acc:MGI:104742]","GO"
"GO:0097060","ENSMUSG00000026825","Dnm1","dynamin 1 [Source:MGI Symbol;Acc:MGI:107384]","GO"
"GO:0097060","ENSMUSG00000026833","Olfm1","olfactomedin 1 [Source:MGI Symbol;Acc:MGI:1860437]","GO"
"GO:0097060","ENSMUSG00000026959","Grin1","glutamate receptor, ionotropic, NMDA1 (zeta 1) [Source:MGI Symbol;Acc:MGI:95819]","GO"
"GO:0097060","ENSMUSG00000027071","P2rx3","purinergic receptor P2X, ligand-gated ion channel, 3 [Source:MGI Symbol;Acc:MGI:1097160]","GO"
"GO:0097060","ENSMUSG00000027107","Chrna1","cholinergic receptor, nicotinic, alpha polypeptide 1 (muscle) [Source:MGI Symbol;Acc:MGI:87885]","GO"
"GO:0097060","ENSMUSG00000027162","Lin7c","lin-7 homolog C (C. elegans) [Source:MGI Symbol;Acc:MGI:1330839]","GO"
"GO:0097060","ENSMUSG00000027253","Lrp4","low density lipoprotein receptor-related protein 4 [Source:MGI Symbol;Acc:MGI:2442252]","GO"
"GO:0097060","ENSMUSG00000027273","Snap25","synaptosomal-associated protein 25 [Source:MGI Symbol;Acc:MGI:98331]","GO"
"GO:0097060","ENSMUSG00000027303","Ptpra","protein tyrosine phosphatase, receptor type, A [Source:MGI Symbol;Acc:MGI:97808]","GO"
"GO:0097060","ENSMUSG00000027457","Snph","syntaphilin [Source:MGI Symbol;Acc:MGI:2139270]","GO"
"GO:0097060","ENSMUSG00000027488","Snta1","syntrophin, acidic 1 [Source:MGI Symbol;Acc:MGI:101772]","GO"
"GO:0097060","ENSMUSG00000027577","Chrna4","cholinergic receptor, nicotinic, alpha polypeptide 4 [Source:MGI Symbol;Acc:MGI:87888]","GO"
"GO:0097060","ENSMUSG00000027765","P2ry1","purinergic receptor P2Y, G-protein coupled 1 [Source:MGI Symbol;Acc:MGI:105049]","GO"
"GO:0097060","ENSMUSG00000027799","Nbea","neurobeachin [Source:MGI Symbol;Acc:MGI:1347075]","GO"
"GO:0097060","ENSMUSG00000027849","Syt6","synaptotagmin VI [Source:MGI Symbol;Acc:MGI:1859544]","GO"
"GO:0097060","ENSMUSG00000027895","Kcnc4","potassium voltage gated channel, Shaw-related subfamily, member 4 [Source:MGI Symbol;Acc:MGI:96670]","GO"
"GO:0097060","ENSMUSG00000027950","Chrnb2","cholinergic receptor, nicotinic, beta polypeptide 2 (neuronal) [Source:MGI Symbol;Acc:MGI:87891]","GO"
"GO:0097060","ENSMUSG00000028020","Glrb","glycine receptor, beta subunit [Source:MGI Symbol;Acc:MGI:95751]","GO"
"GO:0097060","ENSMUSG00000028184","Adgrl2","adhesion G protein-coupled receptor L2 [Source:MGI Symbol;Acc:MGI:2139714]","GO"
"GO:0097060","ENSMUSG00000028280","Gabrr1","gamma-aminobutyric acid (GABA) C receptor, subunit rho 1 [Source:MGI Symbol;Acc:MGI:95625]","GO"
"GO:0097060","ENSMUSG00000028289","Epha7","Eph receptor A7 [Source:MGI Symbol;Acc:MGI:95276]","GO"
"GO:0097060","ENSMUSG00000028399","Ptprd","protein tyrosine phosphatase, receptor type, D [Source:MGI Symbol;Acc:MGI:97812]","GO"
"GO:0097060","ENSMUSG00000028456","Unc13b","unc-13 homolog B [Source:MGI Symbol;Acc:MGI:1342278]","GO"
"GO:0097060","ENSMUSG00000028478","Clta","clathrin, light polypeptide (Lca) [Source:MGI Symbol;Acc:MGI:894297]","GO"
"GO:0097060","ENSMUSG00000028542","Slc6a9","solute carrier family 6 (neurotransmitter transporter, glycine), member 9 [Source:MGI Symbol;Acc:MGI:95760]","GO"
"GO:0097060","ENSMUSG00000028664","Ephb2","Eph receptor B2 [Source:MGI Symbol;Acc:MGI:99611]","GO"
"GO:0097060","ENSMUSG00000028958","Tmub1","transmembrane and ubiquitin-like domain containing 1 [Source:MGI Symbol;Acc:MGI:1923764]","GO"
"GO:0097060","ENSMUSG00000029054","Gabrd","gamma-aminobutyric acid (GABA) A receptor, subunit delta [Source:MGI Symbol;Acc:MGI:95622]","GO"
"GO:0097060","ENSMUSG00000029093","Sorcs2","sortilin-related VPS10 domain containing receptor 2 [Source:MGI Symbol;Acc:MGI:1932289]","GO"
"GO:0097060","ENSMUSG00000029126","Nsg1","neuron specific gene family member 1 [Source:MGI Symbol;Acc:MGI:109149]","GO"
"GO:0097060","ENSMUSG00000029205","Chrna9","cholinergic receptor, nicotinic, alpha polypeptide 9 [Source:MGI Symbol;Acc:MGI:1202403]","GO"
"GO:0097060","ENSMUSG00000029211","Gabra4","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 4 [Source:MGI Symbol;Acc:MGI:95616]","GO"
"GO:0097060","ENSMUSG00000029212","Gabrb1","gamma-aminobutyric acid (GABA) A receptor, subunit beta 1 [Source:MGI Symbol;Acc:MGI:95619]","GO"
"GO:0097060","ENSMUSG00000029503","P2rx2","purinergic receptor P2X, ligand-gated ion channel, 2 [Source:MGI Symbol;Acc:MGI:2665170]","GO"
"GO:0097060","ENSMUSG00000029608","Rph3a","rabphilin 3A [Source:MGI Symbol;Acc:MGI:102788]","GO"
"GO:0097060","ENSMUSG00000030092","Cntn6","contactin 6 [Source:MGI Symbol;Acc:MGI:1858223]","GO"
"GO:0097060","ENSMUSG00000030096","Slc6a6","solute carrier family 6 (neurotransmitter transporter, taurine), member 6 [Source:MGI Symbol;Acc:MGI:98488]","GO"
